-1 8 8 128 64 1000 3.000000 3 3 7990.487891 50 15950 uniform_rand 1.000000 5.342313 0
-2 0 0 
5 7 3 7480
7 4 3 6282
6 0 3 7198
2 1 3 9047
5 3 3 8325
2 5 3 8834
1 1 3 5540
4 3 3 8785
7 2 3 10184
6 6 3 9223
4 6 3 6769
0 5 3 11202
2 7 3 10999
3 1 3 7171
6 5 3 6680
1 1 3 7585
5 0 3 10099
6 5 3 8380
6 2 3 7450
4 0 3 7795
7 4 3 6401
7 5 3 6322
4 6 3 11618
6 5 3 7173
0 6 3 10346
3 7 3 6110
1 2 3 10116
6 4 3 7555
6 5 3 7131
1 6 3 7685
1 4 3 6550
4 7 3 4365
0 5 3 6674
1 3 3 8577
1 6 3 8500
7 7 3 5073
3 1 3 8358
5 1 3 9961
6 2 3 7292
5 2 3 7567
5 5 3 9819
2 5 3 7229
2 3 3 7836
0 6 3 11738
1 3 3 6141
5 6 3 8926
3 0 3 10311
1 2 3 6151
5 4 3 11788
4 4 3 6809
7 4 3 7529
6 5 3 6905
2 1 3 8467
2 0 3 7360
4 7 3 7422
5 1 3 5601
6 1 3 9916
2 6 3 8057
6 3 3 6415
2 2 3 6769
5 5 3 8461
2 1 3 6826
4 6 3 8846
3 3 3 9300
7 3 3 6592
6 4 3 7898
6 1 3 6874
0 1 3 7901
7 3 3 8418
6 4 3 6296
0 3 3 4882
2 4 3 10121
2 7 3 6323
7 3 3 4700
1 2 3 9230
6 6 3 7923
3 2 3 10668
4 5 3 8156
3 1 3 5714
5 0 3 9075
7 3 3 8750
7 2 3 6562
0 1 3 6738
1 6 3 4770
2 5 3 9259
1 6 3 10640
1 2 3 6833
2 6 3 6978
4 6 3 8988
6 6 3 7952
6 2 3 6683
6 4 3 8381
3 2 3 7342
0 1 3 8662
2 6 3 9113
3 5 3 10159
4 4 3 6221
2 2 3 6170
4 4 3 7890
3 5 3 8706
1 2 3 9724
1 2 3 7825
5 4 3 9085
5 4 3 6832
7 0 3 9293
7 3 3 4363
1 1 3 7957
0 4 3 7168
7 1 3 8875
3 0 3 6061
2 1 3 9858
1 1 3 8369
5 6 3 5988
4 0 3 6595
7 1 3 10793
2 7 3 7767
7 5 3 8134
3 3 3 9066
7 4 3 10700
2 7 3 10834
0 1 3 9081
3 4 3 9656
7 1 3 7684
3 5 3 6348
3 0 3 6921
5 4 3 7398
2 3 3 5884
5 7 3 7317
0 1 3 10270
5 0 3 8801
1 3 3 10201
1 5 3 8272
6 0 3 5807
7 1 3 4701
1 1 3 7639
6 2 3 8598
4 6 3 11169
5 5 3 9245
3 3 3 6565
5 1 3 8287
6 4 3 7909
5 4 3 8992
7 0 3 7835
3 1 3 5018
6 1 3 6618
3 1 3 8886
1 2 3 9013
6 1 3 5985
4 4 3 8534
5 5 3 10308
6 0 3 7983
4 7 3 7612
1 7 3 9314
0 5 3 7473
3 4 3 8760
7 4 3 6060
6 2 3 7501
4 6 3 10057
0 0 3 8111
0 1 3 9718
2 1 3 6317
3 6 3 5503
7 0 3 8743
6 7 3 8277
7 7 3 10442
3 0 3 9632
5 7 3 8031
7 1 3 8080
6 5 3 5265
7 0 3 7213
5 1 3 7541
5 4 3 6995
2 6 3 9413
0 7 3 7484
1 1 3 7778
1 7 3 7085
2 2 3 7102
3 7 3 6603
2 1 3 7846
1 3 3 8300
3 2 3 11763
6 7 3 6205
6 7 3 7707
2 2 3 7202
4 5 3 6859
3 6 3 10396
3 2 3 5869
7 2 3 8807
5 0 3 7962
0 5 3 8198
5 3 3 6877
5 5 3 7738
4 7 3 7495
3 7 3 10028
5 4 3 8596
0 7 3 6349
4 1 3 9672
4 1 3 9239
4 6 3 7022
5 2 3 3976
2 4 3 7353
0 5 3 6432
1 2 3 6695
2 3 3 5637
1 4 3 10382
1 2 3 10983
4 1 3 8523
1 1 3 10719
6 6 3 6517
2 1 3 8952
2 6 3 7098
5 3 3 5913
7 6 3 8366
7 7 3 9635
1 0 3 8537
5 4 3 10636
7 1 3 6042
7 1 3 5843
7 3 3 8171
3 7 3 7871
3 0 3 8174
3 3 3 7817
5 2 3 6474
6 0 3 6907
6 2 3 9841
3 0 3 7264
7 5 3 5569
5 0 3 9833
1 1 3 9500
6 6 3 4890
4 4 3 9020
2 0 3 12597
4 4 3 6181
6 1 3 7311
4 7 3 5952
1 3 3 9592
4 0 3 4998
1 0 3 7928
3 3 3 9123
5 0 3 10080
1 1 3 6014
6 6 3 8901
1 1 3 6966
3 7 3 10816
1 6 3 9106
2 3 3 7880
2 7 3 9126
5 1 3 10430
0 1 3 7351
7 5 3 7734
0 5 3 7161
0 4 3 8485
2 2 3 9121
4 5 3 6457
3 0 3 8304
2 1 3 6522
7 3 3 8853
1 6 3 6647
1 3 3 8244
3 2 3 10626
4 5 3 4933
1 6 3 8596
6 3 3 11216
7 7 3 9105
6 4 3 10459
2 4 3 4339
0 6 3 10000
6 6 3 6647
5 6 3 6943
4 0 3 7447
3 4 3 11813
0 3 3 9326
0 2 3 5022
3 1 3 8841
7 5 3 7231
7 3 3 10487
3 1 3 10305
2 0 3 8734
5 4 3 7700
3 6 3 5688
7 6 3 9870
6 4 3 9021
0 4 3 8547
7 4 3 8749
3 0 3 9634
1 4 3 8276
5 2 3 9357
2 3 3 9161
3 3 3 6852
7 5 3 8597
3 2 3 7244
6 2 3 7168
5 6 3 8397
3 7 3 7041
5 1 3 6787
5 5 3 5973
7 7 3 7795
6 6 3 6800
4 1 3 5119
1 6 3 5322
1 2 3 10167
5 4 3 8804
3 5 3 7081
2 0 3 8137
4 3 3 9404
3 5 3 8461
2 0 3 7510
0 2 3 7930
6 5 3 5971
1 0 3 5789
6 2 3 7235
1 1 3 7597
3 7 3 3845
4 7 3 6780
0 2 3 6618
7 6 3 5532
7 2 3 10210
0 7 3 9904
1 3 3 6994
1 7 3 8203
5 1 3 8496
4 4 3 9813
6 6 3 10049
7 2 3 5214
1 7 3 7652
7 0 3 10659
5 0 3 7418
5 6 3 9416
7 7 3 10153
3 4 3 8834
4 6 3 9123
4 5 3 5723
5 4 3 7198
6 3 3 10907
0 1 3 12293
5 1 3 8180
4 1 3 8534
6 6 3 7713
7 1 3 8402
3 7 3 7004
2 5 3 9079
3 4 3 6891
6 3 3 7570
4 5 3 7175
6 2 3 8023
0 6 3 8003
2 0 3 9031
4 3 3 8439
2 1 3 9432
1 5 3 8466
0 3 3 5479
2 3 3 10844
4 4 3 8182
2 1 3 6850
4 6 3 4764
1 0 3 8073
0 3 3 10666
4 3 3 10116
5 4 3 8484
4 1 3 8623
4 7 3 9096
2 7 3 6560
5 7 3 6050
5 0 3 11976
7 6 3 8757
0 1 3 5879
0 7 3 5499
4 3 3 9092
7 5 3 8075
1 2 3 5479
7 1 3 6169
1 3 3 9806
6 4 3 9551
0 3 3 10905
5 3 3 7049
3 3 3 5068
1 7 3 9919
6 1 3 6812
7 6 3 11005
0 0 3 9699
2 4 3 5360
0 4 3 9538
1 3 3 11225
3 3 3 8519
6 7 3 7115
3 0 3 8864
2 3 3 6421
3 4 3 6851
2 7 3 7962
7 5 3 9079
6 0 3 6312
1 2 3 7489
3 2 3 9956
2 3 3 7702
2 2 3 6760
5 1 3 9453
0 5 3 7176
5 4 3 7767
4 1 3 5785
1 6 3 10518
0 6 3 9097
6 7 3 8534
7 3 3 8651
1 0 3 6266
2 5 3 6496
6 0 3 8235
4 7 3 8178
2 1 3 7283
0 6 3 9100
4 0 3 9210
5 6 3 7671
6 5 3 8858
4 0 3 11067
2 6 3 8479
2 3 3 8998
5 3 3 7292
0 3 3 6719
1 0 3 4517
5 2 3 9000
0 1 3 8137
2 4 3 6273
1 7 3 8940
1 3 3 9257
7 7 3 7523
6 7 3 3056
6 3 3 10022
6 4 3 7845
1 6 3 10690
2 6 3 11006
0 3 3 7500
2 2 3 7042
6 0 3 8883
2 3 3 6070
7 1 3 6950
3 3 3 7898
3 7 3 4752
5 6 3 6911
7 6 3 7771
6 4 3 7731
1 1 3 7095
6 0 3 8788
5 4 3 9181
3 1 3 7117
6 6 3 9677
4 4 3 10252
1 3 3 8743
6 3 3 9137
6 2 3 9798
5 4 3 9848
2 2 3 8548
5 2 3 8736
1 5 3 9189
7 6 3 5297
2 5 3 9729
6 2 3 8783
3 4 3 7648
5 6 3 12955
0 0 3 8018
2 6 3 7993
3 2 3 10050
7 6 3 8509
1 0 3 9364
3 2 3 7826
3 1 3 8154
7 5 3 9275
0 2 3 11368
6 3 3 9661
7 2 3 5012
6 4 3 7598
0 3 3 9851
3 3 3 8501
4 7 3 6270
1 1 3 8364
3 1 3 7204
4 6 3 8644
7 5 3 7380
0 7 3 7781
2 3 3 8503
5 3 3 6340
4 0 3 7857
1 5 3 7022
5 1 3 6725
5 6 3 9124
3 3 3 10572
3 5 3 5727
2 1 3 6712
5 6 3 6723
0 3 3 9442
1 1 3 7322
0 1 3 9567
5 2 3 8024
1 0 3 6708
7 4 3 10750
3 7 3 5525
7 1 3 9120
0 2 3 5564
5 7 3 9335
3 2 3 11040
6 4 3 7531
7 0 3 8933
3 7 3 8829
0 5 3 8452
5 0 3 7844
2 5 3 7350
4 0 3 5572
3 7 3 8458
5 6 3 8739
0 3 3 9862
0 5 3 7968
1 2 3 8056
4 4 3 7637
3 0 3 10018
2 0 3 8816
3 4 3 8057
4 5 3 6260
7 1 3 7747
6 5 3 5228
2 1 3 7020
7 4 3 6422
3 4 3 7181
0 5 3 5219
1 0 3 8233
7 1 3 7067
6 5 3 9093
6 6 3 7388
0 0 3 6404
3 6 3 7113
1 1 3 7917
2 4 3 9458
7 5 3 10275
5 2 3 8448
3 1 3 9691
1 2 3 7212
4 6 3 9215
4 7 3 9589
4 5 3 7301
1 3 3 7369
7 3 3 10959
6 5 3 6703
0 2 3 7870
3 3 3 6699
5 3 3 7472
7 3 3 10691
6 4 3 5402
2 3 3 6488
6 5 3 10112
6 6 3 6330
3 0 3 9062
6 2 3 9371
1 4 3 6048
5 2 3 10984
0 6 3 8037
2 2 3 10121
3 4 3 6802
7 1 3 7791
7 1 3 8988
5 4 3 6812
2 5 3 6456
2 5 3 9557
0 0 3 7738
2 3 3 9245
1 1 3 9217
7 4 3 8935
2 7 3 4591
2 7 3 7488
1 2 3 10765
0 1 3 3750
5 7 3 8280
3 6 3 8877
1 0 3 8150
6 2 3 7690
1 5 3 8066
1 5 3 6288
3 7 3 9970
2 2 3 9263
2 4 3 10235
3 0 3 8246
4 6 3 9214
5 6 3 8155
0 6 3 8220
4 4 3 11813
6 5 3 11076
6 7 3 8797
4 6 3 11182
4 5 3 6669
5 0 3 7079
3 1 3 7079
3 5 3 4403
6 1 3 8656
6 6 3 2682
3 5 3 9909
5 2 3 6695
6 3 3 6620
4 7 3 8516
2 0 3 4377
0 6 3 7533
4 5 3 10186
2 2 3 4738
1 1 3 7829
5 2 3 9606
2 0 3 9592
7 6 3 4838
4 6 3 6058
1 7 3 8924
5 5 3 8553
3 2 3 8337
3 1 3 6173
2 4 3 4717
4 5 3 6099
2 6 3 9581
3 1 3 8034
0 6 3 10462
4 3 3 9277
7 3 3 6077
6 5 3 7279
1 1 3 5445
7 3 3 9175
6 6 3 8104
2 6 3 9708
4 5 3 7314
0 5 3 9718
1 7 3 4886
1 0 3 10042
7 7 3 6150
6 4 3 6428
7 6 3 8235
7 5 3 7720
7 3 3 7190
5 6 3 6638
6 6 3 6723
2 0 3 7757
4 3 3 11188
6 5 3 8020
5 3 3 11761
1 0 3 7770
6 4 3 9314
5 1 3 7608
7 2 3 9487
4 7 3 11469
2 3 3 6761
7 4 3 7023
3 1 3 5099
2 0 3 7600
7 0 3 10538
0 2 3 10385
5 2 3 8197
4 0 3 5802
2 0 3 8230
7 5 3 8863
6 0 3 5796
2 2 3 7793
7 4 3 5110
2 3 3 8115
4 5 3 9174
5 0 3 7183
-2 4 3 
0 1 3 8866
4 4 3 5703
5 3 3 8974
6 6 3 6029
6 1 3 5935
6 2 3 7922
3 1 3 4748
4 6 3 4634
1 5 3 8426
3 5 3 9692
7 0 3 8331
1 6 3 5186
0 1 3 6455
1 0 3 7871
0 0 3 5605
3 7 3 8157
0 5 3 6462
3 4 3 8022
1 7 3 8655
7 7 3 7612
4 7 3 6185
3 2 3 10556
2 7 3 7745
2 2 3 8031
2 4 3 5513
2 2 3 10017
4 5 3 8013
4 0 3 9381
4 0 3 7822
6 2 3 7964
4 7 3 6969
6 7 3 6591
1 1 3 6958
1 0 3 7157
1 0 3 9203
0 3 3 7536
6 2 3 9462
0 6 3 7019
1 5 3 9334
2 6 3 10682
4 0 3 7310
5 4 3 7263
3 5 3 11259
5 7 3 6174
1 7 3 8015
1 7 3 6428
0 4 3 6434
6 6 3 3947
6 6 3 8556
5 2 3 6717
5 4 3 10269
6 2 3 10429
6 3 3 7448
3 1 3 7518
2 4 3 7359
0 7 3 8566
4 5 3 5980
0 7 3 9539
2 3 3 8736
3 0 3 8051
5 1 3 10281
4 6 3 10722
6 3 3 4610
7 5 3 6816
6 6 3 10847
6 4 3 5518
7 6 3 8755
3 0 3 7351
4 2 3 6190
7 0 3 11734
4 1 3 10154
4 6 3 7371
0 4 3 5780
6 6 3 12029
7 2 3 6829
1 6 3 6136
2 5 3 7044
2 1 3 7609
2 3 3 9698
1 2 3 9745
0 2 3 8035
5 7 3 8582
6 0 3 8290
0 4 3 7926
0 3 3 7215
0 6 3 6713
7 7 3 9210
7 3 3 7064
5 2 3 11287
3 3 3 7419
0 5 3 6624
1 4 3 6700
5 2 3 6403
7 3 3 9237
1 7 3 9723
2 4 3 6235
6 1 3 9780
5 1 3 6282
6 6 3 11323
6 1 3 6195
1 7 3 8110
3 0 3 7351
1 6 3 6850
5 3 3 6968
3 6 3 10873
6 5 3 5730
7 5 3 8295
5 4 3 7490
1 7 3 5079
0 2 3 9760
4 6 3 6144
3 2 3 10970
4 2 3 7161
6 4 3 8129
6 6 3 6496
6 1 3 7543
0 5 3 9324
2 2 3 10014
5 1 3 6958
7 4 3 7523
3 6 3 7078
4 4 3 11155
7 3 3 10271
2 4 3 6227
3 5 3 7476
5 6 3 8939
7 7 3 6640
4 1 3 4470
6 6 3 12095
5 4 3 9264
1 0 3 8737
1 1 3 9020
5 5 3 9203
1 3 3 11063
4 2 3 11091
3 6 3 9868
3 7 3 7148
7 6 3 7142
5 4 3 8512
6 4 3 12054
4 1 3 4630
4 6 3 8457
2 2 3 5626
5 2 3 6192
3 3 3 7206
7 6 3 8301
0 1 3 11230
0 7 3 5729
3 1 3 8038
3 6 3 7249
4 4 3 6286
1 4 3 7804
1 2 3 8403
7 0 3 5743
2 6 3 8238
7 4 3 8193
2 4 3 8002
6 7 3 10179
6 7 3 10500
0 0 3 8893
3 6 3 10566
1 6 3 10875
3 3 3 5362
5 4 3 8649
6 2 3 5759
6 4 3 10368
1 4 3 9209
2 1 3 7711
0 5 3 10317
4 2 3 7326
4 2 3 7285
1 2 3 8903
6 4 3 6604
3 0 3 9334
0 7 3 4528
5 1 3 5934
7 1 3 8606
0 3 3 8658
3 5 3 8788
5 5 3 8326
2 3 3 7288
1 6 3 9233
4 0 3 8803
4 7 3 10262
3 0 3 5578
3 4 3 9191
7 1 3 6281
0 3 3 7155
2 7 3 4770
4 1 3 6737
2 4 3 5852
6 0 3 5389
1 4 3 8767
6 3 3 5653
0 1 3 7294
7 1 3 10987
5 4 3 8504
3 0 3 8064
1 0 3 10030
5 6 3 9415
0 5 3 7665
0 3 3 7783
1 3 3 9699
6 0 3 9957
7 1 3 10992
2 7 3 7172
5 2 3 5799
3 0 3 6809
0 6 3 9455
5 2 3 10068
2 0 3 9842
1 7 3 8201
3 0 3 5286
6 6 3 6789
7 0 3 11277
6 0 3 8165
0 7 3 5378
2 0 3 10794
5 4 3 6982
5 5 3 7530
0 2 3 6070
2 7 3 9349
1 3 3 8401
5 2 3 8881
5 0 3 9956
0 0 3 5490
1 7 3 5586
7 3 3 8575
0 6 3 6425
7 0 3 10816
1 2 3 8797
0 3 3 9469
5 2 3 7712
7 7 3 8535
5 0 3 10753
1 1 3 7159
4 2 3 8746
2 0 3 6028
0 3 3 11814
6 4 3 8488
1 3 3 10397
2 7 3 6785
4 1 3 10577
1 6 3 8734
1 4 3 7044
4 4 3 7001
5 7 3 7060
3 3 3 8036
5 1 3 9192
2 3 3 11186
7 4 3 7330
6 1 3 8911
6 5 3 4646
2 1 3 7787
6 5 3 7741
6 2 3 7478
7 3 3 7194
7 1 3 7623
0 0 3 7945
6 1 3 11066
2 3 3 12344
0 1 3 9696
2 3 3 5889
1 6 3 8975
1 4 3 8875
3 3 3 9542
5 5 3 9962
1 6 3 3929
1 6 3 6077
0 2 3 5104
3 4 3 4873
1 6 3 5870
2 0 3 7868
2 6 3 7072
2 3 3 9760
3 7 3 10586
7 3 3 9076
7 3 3 7913
6 6 3 6450
3 2 3 4688
4 1 3 7510
6 0 3 7695
0 4 3 10305
1 2 3 5219
0 0 3 9503
7 7 3 9313
6 7 3 10190
5 0 3 5579
0 5 3 6748
5 3 3 5018
2 4 3 5322
0 7 3 5711
2 2 3 9443
7 1 3 6973
6 5 3 8367
2 6 3 8121
6 4 3 6409
2 4 3 7240
7 6 3 10751
5 3 3 8835
3 0 3 5359
1 6 3 8290
3 2 3 8582
2 7 3 7575
2 4 3 7349
0 4 3 10702
6 3 3 8541
6 4 3 8637
5 6 3 8562
4 0 3 7498
3 1 3 6323
7 7 3 9929
1 3 3 10252
7 1 3 9648
3 5 3 11547
6 6 3 7818
0 4 3 7243
7 3 3 6046
6 2 3 7884
3 3 3 8491
2 1 3 9892
2 6 3 11405
1 0 3 6374
1 7 3 11848
5 3 3 6877
4 2 3 8859
5 1 3 7502
6 5 3 10482
7 3 3 7785
2 3 3 6579
7 4 3 9662
0 2 3 7082
5 2 3 7717
2 5 3 9439
4 1 3 8697
1 0 3 9711
4 2 3 7908
6 0 3 6955
1 7 3 9482
7 6 3 8283
5 4 3 6463
3 5 3 9499
7 0 3 11213
5 5 3 7428
4 4 3 6646
4 1 3 7907
4 4 3 5577
4 0 3 7974
1 1 3 7803
2 2 3 9746
4 4 3 9089
4 5 3 7075
5 3 3 9621
6 4 3 7280
5 4 3 11894
6 6 3 7838
4 5 3 10391
0 6 3 9859
6 6 3 8799
5 2 3 8215
3 5 3 7127
4 0 3 6369
1 1 3 6228
6 5 3 5677
2 1 3 5797
1 7 3 6379
3 6 3 6027
5 0 3 8127
5 5 3 4681
0 2 3 8352
6 5 3 9081
2 3 3 7945
0 4 3 6351
5 1 3 7813
2 3 3 4863
2 4 3 8515
4 5 3 9302
3 3 3 4287
7 7 3 10526
6 4 3 5770
7 0 3 8387
4 4 3 6493
7 0 3 8082
0 2 3 8580
7 2 3 10445
3 1 3 7571
4 5 3 7638
7 5 3 9193
6 4 3 6963
6 7 3 3523
6 1 3 10079
4 6 3 9446
7 6 3 5012
7 5 3 9523
4 6 3 8750
2 1 3 7578
2 6 3 4859
1 3 3 9357
2 1 3 8313
4 7 3 6942
2 7 3 10903
6 0 3 6743
7 5 3 6260
1 7 3 5586
1 7 3 9236
4 7 3 9066
5 0 3 8136
5 7 3 6973
7 4 3 6900
0 5 3 7424
7 1 3 8803
3 0 3 8993
6 0 3 8388
7 3 3 8004
0 6 3 8895
6 5 3 6286
5 5 3 6864
1 6 3 8081
2 4 3 9204
7 6 3 7937
4 1 3 8872
1 1 3 10525
1 5 3 7565
7 0 3 7907
5 6 3 7255
2 1 3 8464
7 4 3 9076
5 1 3 9191
3 2 3 7062
1 5 3 8021
1 3 3 10167
6 6 3 11225
2 1 3 10043
4 0 3 10008
3 0 3 5146
2 4 3 6264
3 3 3 9710
0 3 3 7062
1 6 3 10550
1 5 3 8872
4 0 3 9546
7 4 3 9707
3 3 3 5966
2 3 3 10176
1 1 3 7997
0 6 3 8633
3 4 3 8778
5 1 3 6721
6 1 3 7672
6 3 3 10033
6 7 3 8581
7 6 3 7738
2 4 3 11243
4 7 3 8909
5 1 3 7184
2 2 3 8866
3 6 3 9665
6 5 3 7866
3 4 3 7069
5 7 3 6585
2 6 3 7847
5 7 3 9659
6 1 3 6847
7 0 3 6051
5 6 3 5993
5 3 3 9512
3 3 3 10123
5 7 3 9489
7 4 3 6519
2 7 3 5582
5 2 3 8165
3 5 3 8169
6 4 3 6157
6 6 3 9078
4 6 3 6197
5 4 3 8642
7 1 3 10044
6 5 3 7739
6 4 3 8102
5 3 3 8043
3 1 3 6432
4 7 3 9593
4 4 3 8302
6 3 3 8589
1 2 3 7182
4 0 3 8930
4 5 3 8640
1 5 3 5261
2 4 3 10065
6 0 3 8106
0 0 3 6859
4 4 3 7302
7 0 3 8098
6 2 3 9271
5 3 3 6643
6 3 3 5045
3 5 3 7470
3 1 3 6921
5 4 3 9555
2 7 3 6925
4 6 3 5187
1 4 3 8639
7 7 3 12491
0 6 3 5631
6 3 3 6689
5 1 3 6966
0 4 3 10231
6 5 3 8918
7 0 3 10192
5 4 3 7509
2 0 3 10009
1 4 3 7869
7 5 3 8141
1 3 3 6402
3 2 3 8936
3 4 3 9192
3 4 3 9496
7 5 3 7107
7 3 3 8792
1 7 3 6970
6 7 3 7244
5 2 3 8240
3 1 3 7493
4 4 3 6541
3 2 3 8183
1 5 3 6650
2 2 3 10674
5 4 3 9651
4 5 3 8655
4 6 3 8547
3 0 3 6851
3 0 3 4143
2 6 3 6811
0 5 3 7198
6 0 3 11142
0 3 3 7095
4 2 3 6360
1 0 3 5380
7 4 3 8129
5 6 3 9619
0 6 3 8033
4 5 3 9417
5 1 3 10622
4 5 3 7757
2 2 3 6115
6 7 3 7004
6 0 3 7164
0 4 3 9947
3 6 3 7597
3 4 3 7252
2 4 3 7463
1 1 3 6621
4 4 3 11584
3 5 3 7834
4 6 3 10400
1 5 3 8327
5 0 3 11295
1 7 3 6645
4 6 3 7640
1 2 3 8480
5 3 3 10503
5 0 3 8500
0 4 3 9604
7 1 3 8340
6 3 3 6571
2 3 3 7195
3 1 3 9105
0 2 3 7257
4 4 3 8750
6 7 3 10456
5 4 3 5680
2 1 3 8185
3 0 3 6879
5 3 3 7856
4 5 3 7181
7 7 3 6991
1 2 3 9201
5 2 3 8471
6 1 3 9386
2 4 3 9904
3 5 3 7340
4 2 3 8941
2 1 3 7759
4 1 3 9468
7 1 3 9971
7 5 3 8530
7 3 3 9448
0 2 3 5945
5 2 3 5699
0 7 3 8007
1 6 3 8797
1 3 3 7723
0 0 3 5333
0 4 3 8822
4 0 3 8859
3 6 3 7047
2 2 3 7849
2 3 3 10244
2 7 3 9804
6 5 3 8675
3 6 3 9832
0 5 3 10680
6 3 3 5599
5 0 3 6242
5 2 3 9260
7 5 3 6595
2 0 3 10975
5 0 3 6601
1 7 3 6695
2 6 3 6766
1 2 3 9599
2 3 3 9280
7 7 3 7525
0 7 3 7829
5 1 3 4354
5 0 3 6165
7 5 3 8767
0 5 3 11106
0 6 3 6040
7 7 3 8704
7 1 3 5797
7 6 3 9569
0 2 3 8574
7 4 3 4426
4 7 3 8012
2 5 3 5585
5 5 3 7626
5 1 3 8502
4 5 3 9078
5 3 3 9847
3 0 3 6902
2 1 3 7939
4 4 3 8582
2 0 3 8639
7 3 3 7286
6 1 3 7558
3 7 3 5499
0 4 3 11161
5 3 3 9551
7 0 3 9626
6 1 3 9685
2 0 3 5116
5 2 3 6984
6 2 3 8228
6 1 3 8876
0 3 3 9479
3 4 3 5176
4 4 3 10163
4 0 3 6728
3 3 3 8274
0 0 3 9794
1 3 3 7142
7 5 3 8661
3 1 3 8422
0 7 3 6112
2 2 3 10787
1 7 3 5726
1 3 3 9722
4 6 3 7706
3 3 3 5701
1 6 3 5929
5 4 3 11351
2 7 3 7973
1 5 3 12631
0 1 3 8695
1 0 3 9066
7 0 3 6021
7 7 3 6701
1 7 3 8865
5 0 3 6485
0 3 3 7449
6 2 3 9229
1 1 3 4199
5 1 3 6981
4 7 3 8416
7 0 3 11280
2 4 3 8002
3 7 3 6296
3 3 3 8546
4 1 3 9648
5 5 3 10362
5 6 3 7665
7 6 3 7178
0 4 3 6694
7 5 3 7826
6 5 3 9536
7 0 3 8181
0 4 3 11078
7 0 3 5222
4 4 3 5749
5 7 3 8400
1 3 3 9893
3 0 3 8142
2 1 3 6622
7 1 3 6611
5 0 3 6136
6 3 3 7586
3 3 3 9330
0 3 3 5429
0 3 3 8365
4 7 3 10470
2 1 3 3719
5 7 3 9310
6 7 3 8158
5 2 3 10059
6 4 3 6029
4 6 3 10330
5 6 3 8129
3 7 3 6445
5 3 3 9420
4 5 3 7711
3 1 3 6558
4 7 3 9536
7 2 3 8674
5 2 3 9017
6 5 3 4722
7 1 3 10855
7 2 3 8914
4 5 3 8513
3 5 3 8025
7 6 3 7738
1 2 3 10630
4 7 3 7304
5 5 3 6474
5 3 3 7976
5 1 3 8598
3 5 3 7705
6 0 3 7309
7 0 3 4742
5 4 3 7181
5 7 3 6099
4 6 3 7131
2 3 3 6368
0 2 3 9983
2 1 3 9071
2 0 3 5628
0 7 3 6929
5 6 3 6546
2 7 3 9295
7 6 3 5636
7 0 3 8620
7 7 3 7421
1 3 3 8808
1 5 3 10061
2 5 3 7840
6 6 3 7770
6 5 3 8299
2 5 3 6945
1 6 3 3609
6 4 3 6451
7 6 3 8133
2 5 3 10542
3 6 3 9740
4 2 3 10891
2 4 3 9947
7 3 3 8832
5 2 3 9902
2 2 3 10585
1 1 3 8882
2 2 3 7191
4 2 3 6626
7 5 3 7852
2 4 3 7794
1 3 3 6092
1 0 3 7078
3 1 3 11287
7 6 3 9900
1 2 3 6605
3 0 3 6391
5 3 3 5836
3 7 3 5380
0 2 3 5848
1 7 3 8203
5 4 3 8700
6 4 3 5304
0 1 3 8947
0 2 3 7966
6 6 3 7825
4 2 3 7800
5 1 3 9331
2 2 3 6276
0 2 3 6216
5 7 3 10517
4 2 3 8699
7 3 3 9176
0 0 3 8783
7 5 3 8070
2 1 3 8306
0 0 3 9533
7 6 3 10264
6 6 3 7831
5 2 3 6188
7 0 3 6236
7 1 3 8371
3 5 3 4675
5 3 3 9583
4 0 3 7362
5 5 3 4530
6 6 3 6338
5 7 3 8168
5 0 3 10119
4 7 3 8918
3 1 3 10041
0 6 3 3912
0 1 3 5845
3 6 3 9498
1 4 3 10184
0 0 3 7604
7 2 3 8302
4 7 3 6114
4 7 3 8612
3 4 3 8692
5 7 3 7053
1 7 3 7460
5 4 3 6368
3 4 3 7924
4 0 3 6482
4 0 3 9347
2 7 3 9839
1 7 3 5746
7 5 3 6286
0 1 3 9603
3 2 3 5363
3 5 3 8947
1 5 3 5766
5 0 3 12271
3 0 3 6312
3 6 3 10211
6 1 3 6357
2 7 3 8683
3 0 3 7274
3 0 3 7756
2 7 3 10989
6 3 3 7372
2 7 3 6231
1 7 3 7737
2 6 3 8356
5 0 3 8251
3 0 3 8624
1 5 3 7280
6 7 3 7102
6 1 3 8967
6 3 3 4772
3 5 3 9716
3 3 3 10960
0 7 3 7346
6 5 3 7581
2 5 3 10066
0 6 3 6409
7 3 3 5691
4 2 3 9839
6 1 3 6308
2 0 3 8803
3 7 3 9576
1 4 3 8105
0 4 3 7144
5 4 3 8186
4 2 3 9627
0 3 3 7739
5 6 3 4123
6 2 3 8437
1 4 3 6261
6 1 3 4242
4 6 3 6307
7 3 3 7878
7 3 3 11373
4 5 3 9670
5 0 3 7437
6 4 3 10973
2 5 3 6101
3 0 3 6014
2 7 3 7203
3 4 3 5342
3 0 3 9019
4 0 3 8759
5 0 3 9079
2 1 3 9932
0 3 3 7112
7 5 3 6827
2 7 3 7248
2 6 3 8693
4 7 3 8294
1 5 3 8807
5 3 3 4538
2 3 3 5129
0 4 3 8427
4 6 3 5927
1 2 3 8582
6 5 3 8536
0 4 3 6342
7 3 3 8260
3 7 3 8180
